;49-69 all act as air by default
;130-131, 133-36, 139-13E, 141-144, and 153-158 are normal solids
;11F-128 are question blocks that spawn coin


; 229:025  Doors/VanillaDoor.asm
7DE7:0A7 LevelHubTeleportDoors.asm
7DE8:0A8 LevelHubTeleportDoors.asm
7DE9:0A9 LevelHubTeleportDoors.asm
7DEA:0AA LevelHubTeleportDoors.asm
7DEB:0AB LevelHubTeleportDoors.asm
7DEC:0AC LevelHubTeleportDoors.asm
7DED:0AD LevelHubTeleportDoors.asm
7DEE:0AE LevelHubTeleportDoors.asm
7DEF:0AF LevelHubTeleportDoors.asm
7DF0:0B0 LevelHubTeleportDoors.asm
7DF1:0B1 LevelHubTeleportDoors.asm
7DF2:0B2 LevelHubTeleportDoors.asm
7DF3:0B3 LevelHubTeleportDoors.asm
7DF4:0B4 LevelHubTeleportDoors.asm
7DF5:0B5 LevelHubTeleportDoors.asm
7DF6:0B6 LevelHubTeleportDoors.asm
7DF7:0B7 LevelHubTeleportDoors.asm
7DF8:0B8 LevelHubTeleportDoors.asm
7DF9:0B9 LevelHubTeleportDoors.asm
7DFA:0BA LevelHubTeleportDoors.asm
7DFB:0BB LevelHubTeleportDoors.asm
7DFC:0BC LevelHubTeleportDoors.asm
7DFD:0BD LevelHubTeleportDoors.asm
7DFE:0BE LevelHubTeleportDoors.asm
7DFF:0BF LevelHubTeleportDoors.asm


7E01:001 LevelHubTeleportDoors.asm
7E02:002 LevelHubTeleportDoors.asm
7E03:003 LevelHubTeleportDoors.asm
7E04:004 LevelHubTeleportDoors.asm
7E05:005 LevelHubTeleportDoors.asm
7E06:006 LevelHubTeleportDoors.asm
7E07:007 LevelHubTeleportDoors.asm
7E08:008 LevelHubTeleportDoors.asm
7E09:009 LevelHubTeleportDoors.asm
7E0A:00A LevelHubTeleportDoors.asm
7E0B:00B LevelHubTeleportDoors.asm
7E0C:00C LevelHubTeleportDoors.asm
7E0D:00D LevelHubTeleportDoors.asm
7E0E:00E LevelHubTeleportDoors.asm
7E0F:00F LevelHubTeleportDoors.asm
7E10:010 LevelHubTeleportDoors.asm
7E11:011 LevelHubTeleportDoors.asm
7E12:012 LevelHubTeleportDoors.asm
7E13:013 LevelHubTeleportDoors.asm
7E14:014 LevelHubTeleportDoors.asm
7E15:015 LevelHubTeleportDoors.asm
7E16:016 LevelHubTeleportDoors.asm
7E17:017 LevelHubTeleportDoors.asm
7E18:018 LevelHubTeleportDoors.asm
7E19:019 LevelHubTeleportDoors.asm
7E1A:01A LevelHubTeleportDoors.asm
7E1B:01B LevelHubTeleportDoors.asm
7E1C:01C LevelHubTeleportDoors.asm
7E1D:01D LevelHubTeleportDoors.asm
7E1E:01E LevelHubTeleportDoors.asm
7E1F:01F LevelHubTeleportDoors.asm
7E20:020 LevelHubTeleportDoors.asm
7E21:021 LevelHubTeleportDoors.asm
7E22:022 LevelHubTeleportDoors.asm
7E23:023 LevelHubTeleportDoors.asm
7E24:024 LevelHubTeleportDoors.asm

7E25:101 LevelHubTeleportDoors.asm
7E26:102 LevelHubTeleportDoors.asm
7E27:103 LevelHubTeleportDoors.asm
7E28:104 LevelHubTeleportDoors.asm
7E29:105 LevelHubTeleportDoors.asm
7E2A:106 LevelHubTeleportDoors.asm
7E2B:107 LevelHubTeleportDoors.asm
7E2C:108 LevelHubTeleportDoors.asm
7E2D:109 LevelHubTeleportDoors.asm
7E2E:10A LevelHubTeleportDoors.asm
7E2F:10B LevelHubTeleportDoors.asm
7E30:10C LevelHubTeleportDoors.asm
7E31:10D LevelHubTeleportDoors.asm
7E32:10E LevelHubTeleportDoors.asm
7E33:10F LevelHubTeleportDoors.asm
7E34:110 LevelHubTeleportDoors.asm
7E35:111 LevelHubTeleportDoors.asm
7E36:112 LevelHubTeleportDoors.asm
7E37:113 LevelHubTeleportDoors.asm
7E38:114 LevelHubTeleportDoors.asm
7E39:115 LevelHubTeleportDoors.asm
7E3A:116 LevelHubTeleportDoors.asm
7E3B:117 LevelHubTeleportDoors.asm
7E3C:118 LevelHubTeleportDoors.asm
7E3D:119 LevelHubTeleportDoors.asm
7E3E:11A LevelHubTeleportDoors.asm
7E3F:11B LevelHubTeleportDoors.asm
7E40:11C LevelHubTeleportDoors.asm
7E41:11D LevelHubTeleportDoors.asm
7E42:11E LevelHubTeleportDoors.asm
7E43:11F LevelHubTeleportDoors.asm
7E44:120 LevelHubTeleportDoors.asm
7E45:121 LevelHubTeleportDoors.asm
7E46:122 LevelHubTeleportDoors.asm
7E47:123 LevelHubTeleportDoors.asm
7E48:124 LevelHubTeleportDoors.asm
7E49:125 LevelHubTeleportDoors.asm
7E4A:126 LevelHubTeleportDoors.asm
7E4B:127 LevelHubTeleportDoors.asm
7E4C:128 LevelHubTeleportDoors.asm
7E4D:129 LevelHubTeleportDoors.asm
7E4E:12A LevelHubTeleportDoors.asm
7E4F:12B LevelHubTeleportDoors.asm
7E50:12C LevelHubTeleportDoors.asm
7E51:12D LevelHubTeleportDoors.asm
7E52:12E LevelHubTeleportDoors.asm
7E53:12F LevelHubTeleportDoors.asm
7E54:130 LevelHubTeleportDoors.asm
7E55:131 LevelHubTeleportDoors.asm
7E56:132 LevelHubTeleportDoors.asm
7E57:133 LevelHubTeleportDoors.asm
7E58:134 LevelHubTeleportDoors.asm
7E59:135 LevelHubTeleportDoors.asm
7E5A:136 LevelHubTeleportDoors.asm
7E5B:137 LevelHubTeleportDoors.asm
7E5C:138 LevelHubTeleportDoors.asm
7E5D:139 LevelHubTeleportDoors.asm
7E5E:13A LevelHubTeleportDoors.asm
7E5F:13B LevelHubTeleportDoors.asm

7E65:0C0 LevelHubTeleportDoors.asm
7E66:0C1 LevelHubTeleportDoors.asm
7E67:0C2 LevelHubTeleportDoors.asm
7E68:0C3 LevelHubTeleportDoors.asm
7E69:0C4 LevelHubTeleportDoors.asm
7E6A:0C5 LevelHubTeleportDoors.asm
7E6B:0C6 LevelHubTeleportDoors.asm
7E6C:0C7 LevelHubTeleportDoors.asm
7E6D:0C8 LevelHubTeleportDoors.asm
7E6E:0C9 LevelHubTeleportDoors.asm
7E6F:0CA LevelHubTeleportDoors.asm
7E70:0CB LevelHubTeleportDoors.asm
7E71:0CC LevelHubTeleportDoors.asm
7E72:0CD LevelHubTeleportDoors.asm
7E73:0CE LevelHubTeleportDoors.asm
7E74:0CF LevelHubTeleportDoors.asm
7E75:0D0 LevelHubTeleportDoors.asm
7E76:0D1 LevelHubTeleportDoors.asm
7E77:0D2 LevelHubTeleportDoors.asm
7E78:0D3 LevelHubTeleportDoors.asm
7E79:0D4 LevelHubTeleportDoors.asm
7E7A:0D5 LevelHubTeleportDoors.asm
7E7B:0D6 LevelHubTeleportDoors.asm
7E7C:0D7 LevelHubTeleportDoors.asm
7E7D:0D8 LevelHubTeleportDoors.asm
7E7E:0D9 LevelHubTeleportDoors.asm
7E7F:0DA LevelHubTeleportDoors.asm
7E80:0DB LevelHubTeleportDoors.asm
7E81:0DC LevelHubTeleportDoors.asm
7E82:0DD LevelHubTeleportDoors.asm
7E83:0DE LevelHubTeleportDoors.asm
7E84:0DF LevelHubTeleportDoors.asm
7E85:0E0 LevelHubTeleportDoors.asm
7E86:0E1 LevelHubTeleportDoors.asm
7E87:0E2 LevelHubTeleportDoors.asm
7E88:0E3 LevelHubTeleportDoors.asm
7E89:0E4 LevelHubTeleportDoors.asm
7E8A:0E5 LevelHubTeleportDoors.asm
7E8B:0E6 LevelHubTeleportDoors.asm
7E8C:0E7 LevelHubTeleportDoors.asm
7E8D:0E8 LevelHubTeleportDoors.asm
7E8E:0E9 LevelHubTeleportDoors.asm
7E8F:0EA LevelHubTeleportDoors.asm
7E90:0EB LevelHubTeleportDoors.asm
7E91:0EC LevelHubTeleportDoors.asm
7E92:0ED LevelHubTeleportDoors.asm
7E93:0EE LevelHubTeleportDoors.asm
7E94:0EF LevelHubTeleportDoors.asm
7E95:0F0 LevelHubTeleportDoors.asm
7E96:0F1 LevelHubTeleportDoors.asm
7E97:0F2 LevelHubTeleportDoors.asm
7E98:0F3 LevelHubTeleportDoors.asm
7E99:0F4 LevelHubTeleportDoors.asm
7E9A:0F5 LevelHubTeleportDoors.asm
7E9B:0F6 LevelHubTeleportDoors.asm
7E9C:0F7 LevelHubTeleportDoors.asm
7E9D:0F8 LevelHubTeleportDoors.asm
7E9E:0F9 LevelHubTeleportDoors.asm
7E9F:0FA LevelHubTeleportDoors.asm
7EA0:0FB LevelHubTeleportDoors.asm
7EA1:0FC LevelHubTeleportDoors.asm
7EA2:0FD LevelHubTeleportDoors.asm
7EA3:0FE LevelHubTeleportDoors.asm
7EA4:0FF LevelHubTeleportDoors.asm
7EA5:13C LevelHubTeleportDoors.asm
7EA6:13D LevelHubTeleportDoors.asm
7EA7:13E LevelHubTeleportDoors.asm
7EA8:13F LevelHubTeleportDoors.asm
7EA9:140 LevelHubTeleportDoors.asm
7EAA:141 LevelHubTeleportDoors.asm
7EAB:142 LevelHubTeleportDoors.asm
7EAC:143 LevelHubTeleportDoors.asm
7EAD:144 LevelHubTeleportDoors.asm
7EAE:145 LevelHubTeleportDoors.asm
7EAF:146 LevelHubTeleportDoors.asm
7EB0:147 LevelHubTeleportDoors.asm
7EB1:148 LevelHubTeleportDoors.asm
7EB2:149 LevelHubTeleportDoors.asm
7EB3:14A LevelHubTeleportDoors.asm
7EB4:14B LevelHubTeleportDoors.asm
7EB5:14C LevelHubTeleportDoors.asm
7EB6:14D LevelHubTeleportDoors.asm
7EB7:14E LevelHubTeleportDoors.asm
7EB8:14F LevelHubTeleportDoors.asm
7EB9:150 LevelHubTeleportDoors.asm
7EBA:151 LevelHubTeleportDoors.asm
7EBB:152 LevelHubTeleportDoors.asm
7EBC:153 LevelHubTeleportDoors.asm
7EBD:154 LevelHubTeleportDoors.asm
7EBE:155 LevelHubTeleportDoors.asm
7EBF:156 LevelHubTeleportDoors.asm
7EC0:157 LevelHubTeleportDoors.asm
7EC1:158 LevelHubTeleportDoors.asm
7EC2:159 LevelHubTeleportDoors.asm
7EC3:15A LevelHubTeleportDoors.asm
7EC4:15B LevelHubTeleportDoors.asm
7EC5:15C LevelHubTeleportDoors.asm
7EC6:15D LevelHubTeleportDoors.asm
7EC7:15E LevelHubTeleportDoors.asm
7EC8:15F LevelHubTeleportDoors.asm
7EC9:160 LevelHubTeleportDoors.asm
7ECA:161 LevelHubTeleportDoors.asm
7ECB:162 LevelHubTeleportDoors.asm
7ECC:163 LevelHubTeleportDoors.asm
7ECD:164 LevelHubTeleportDoors.asm
7ECE:165 LevelHubTeleportDoors.asm
7ECF:166 LevelHubTeleportDoors.asm
7ED0:167 LevelHubTeleportDoors.asm
7ED1:168 LevelHubTeleportDoors.asm
7ED2:169 LevelHubTeleportDoors.asm
7ED3:16A LevelHubTeleportDoors.asm
7ED4:16B LevelHubTeleportDoors.asm
7ED5:16C LevelHubTeleportDoors.asm
7ED6:16D LevelHubTeleportDoors.asm
7ED7:16E LevelHubTeleportDoors.asm
7ED8:16F LevelHubTeleportDoors.asm
7ED9:170 LevelHubTeleportDoors.asm
7EDA:171 LevelHubTeleportDoors.asm
7EDB:172 LevelHubTeleportDoors.asm
7EDC:173 LevelHubTeleportDoors.asm
7EDD:174 LevelHubTeleportDoors.asm
7EDE:175 LevelHubTeleportDoors.asm
7EDF:176 LevelHubTeleportDoors.asm
7EE0:177 LevelHubTeleportDoors.asm
7EE1:178 LevelHubTeleportDoors.asm
7EE2:179 LevelHubTeleportDoors.asm
7EE3:17A LevelHubTeleportDoors.asm
7EE4:17B LevelHubTeleportDoors.asm
7EE5:17C LevelHubTeleportDoors.asm
7EE6:17D LevelHubTeleportDoors.asm
7EE7:17E LevelHubTeleportDoors.asm
7EE8:17F LevelHubTeleportDoors.asm
7EE9:180 LevelHubTeleportDoors.asm
7EEA:181 LevelHubTeleportDoors.asm
7EEB:182 LevelHubTeleportDoors.asm
7EEC:183 LevelHubTeleportDoors.asm
7EED:184 LevelHubTeleportDoors.asm
7EEE:185 LevelHubTeleportDoors.asm
7EEF:186 LevelHubTeleportDoors.asm
7EF0:187 LevelHubTeleportDoors.asm
7EF1:188 LevelHubTeleportDoors.asm
7EF2:189 LevelHubTeleportDoors.asm
7EF3:18A LevelHubTeleportDoors.asm
7EF4:18B LevelHubTeleportDoors.asm
7EF5:18C LevelHubTeleportDoors.asm
7EF6:18D LevelHubTeleportDoors.asm
7EF7:18E LevelHubTeleportDoors.asm
7EF8:18F LevelHubTeleportDoors.asm
7EF9:190 LevelHubTeleportDoors.asm
7EFA:191 LevelHubTeleportDoors.asm
7EFB:192 LevelHubTeleportDoors.asm
7EFC:193 LevelHubTeleportDoors.asm
7EFD:194 LevelHubTeleportDoors.asm
7EFE:195 LevelHubTeleportDoors.asm
7EFF:196 LevelHubTeleportDoors.asm
7F00:197 LevelHubTeleportDoors.asm
7F01:198 LevelHubTeleportDoors.asm
7F02:199 LevelHubTeleportDoors.asm
7F03:19A LevelHubTeleportDoors.asm
7F04:19B LevelHubTeleportDoors.asm
7F05:19C LevelHubTeleportDoors.asm
7F06:19D LevelHubTeleportDoors.asm
7F07:19E LevelHubTeleportDoors.asm
7F08:19F LevelHubTeleportDoors.asm
7F09:1A0 LevelHubTeleportDoors.asm
7F0A:1A1 LevelHubTeleportDoors.asm
7F0B:1A2 LevelHubTeleportDoors.asm
7F0C:1A3 LevelHubTeleportDoors.asm
7F0D:1A4 LevelHubTeleportDoors.asm
7F0E:1A5 LevelHubTeleportDoors.asm
7F0F:1A6 LevelHubTeleportDoors.asm
7F10:1A7 LevelHubTeleportDoors.asm
7F11:1A8 LevelHubTeleportDoors.asm
7F12:1A9 LevelHubTeleportDoors.asm
7F13:1AA LevelHubTeleportDoors.asm
7F14:1AB LevelHubTeleportDoors.asm
7F15:1AC LevelHubTeleportDoors.asm
7F16:1AD LevelHubTeleportDoors.asm
7F17:1AE LevelHubTeleportDoors.asm
7F18:1AF LevelHubTeleportDoors.asm
7F19:1B0 LevelHubTeleportDoors.asm
7F1A:1B1 LevelHubTeleportDoors.asm
7F1B:1B2 LevelHubTeleportDoors.asm
7F1C:1B3 LevelHubTeleportDoors.asm
7F1D:1B4 LevelHubTeleportDoors.asm
7F1E:1B5 LevelHubTeleportDoors.asm
7F1F:1B6 LevelHubTeleportDoors.asm
7F20:1B7 LevelHubTeleportDoors.asm
7F21:1B8 LevelHubTeleportDoors.asm
7F22:1B9 LevelHubTeleportDoors.asm
7F23:1BA LevelHubTeleportDoors.asm
7F24:1BB LevelHubTeleportDoors.asm
7F25:1BC LevelHubTeleportDoors.asm
7F26:1BD LevelHubTeleportDoors.asm
7F27:1BE LevelHubTeleportDoors.asm
7F28:1BF LevelHubTeleportDoors.asm
7F29:1C0 LevelHubTeleportDoors.asm
7F2A:1C1 LevelHubTeleportDoors.asm
7F2B:1C2 LevelHubTeleportDoors.asm
7F2C:1C3 LevelHubTeleportDoors.asm
7F2D:1C4 LevelHubTeleportDoors.asm
7F2E:1C5 LevelHubTeleportDoors.asm
7F2F:1C6 LevelHubTeleportDoors.asm
7F30:1C7 LevelHubTeleportDoors.asm
7F31:1C8 LevelHubTeleportDoors.asm
7F32:1C9 LevelHubTeleportDoors.asm
7F33:1CA LevelHubTeleportDoors.asm
7F34:1CB LevelHubTeleportDoors.asm
7F35:1CC LevelHubTeleportDoors.asm
7F36:1CD LevelHubTeleportDoors.asm
7F37:1CE LevelHubTeleportDoors.asm
7F38:1CF LevelHubTeleportDoors.asm
7F39:1D0 LevelHubTeleportDoors.asm
7F3A:1D1 LevelHubTeleportDoors.asm
7F3B:1D2 LevelHubTeleportDoors.asm
7F3C:1D3 LevelHubTeleportDoors.asm
7F3D:1D4 LevelHubTeleportDoors.asm
7F3E:1D5 LevelHubTeleportDoors.asm
7F3F:1D6 LevelHubTeleportDoors.asm
7F40:1D7 LevelHubTeleportDoors.asm
7F41:1D8 LevelHubTeleportDoors.asm
7F42:1D9 LevelHubTeleportDoors.asm
7F43:1DA LevelHubTeleportDoors.asm
7F44:1DB LevelHubTeleportDoors.asm
7F45:1DC LevelHubTeleportDoors.asm
7F46:1DD LevelHubTeleportDoors.asm
7F47:1DE LevelHubTeleportDoors.asm
7F48:1DF LevelHubTeleportDoors.asm
7F49:1E0 LevelHubTeleportDoors.asm
7F4A:1E1 LevelHubTeleportDoors.asm
7F4B:1E2 LevelHubTeleportDoors.asm
7F4C:1E3 LevelHubTeleportDoors.asm
7F4D:1E4 LevelHubTeleportDoors.asm
7F4E:1E5 LevelHubTeleportDoors.asm
7F4F:1E6 LevelHubTeleportDoors.asm
7F50:1E7 LevelHubTeleportDoors.asm
7F51:1E8 LevelHubTeleportDoors.asm
7F52:1E9 LevelHubTeleportDoors.asm
7F53:1EA LevelHubTeleportDoors.asm
7F54:1EB LevelHubTeleportDoors.asm
7F55:1EC LevelHubTeleportDoors.asm
7F56:1ED LevelHubTeleportDoors.asm
7F57:1EE LevelHubTeleportDoors.asm
7F58:1EF LevelHubTeleportDoors.asm
7F59:1F0 LevelHubTeleportDoors.asm
7F5A:1F1 LevelHubTeleportDoors.asm
7F5B:1F2 LevelHubTeleportDoors.asm
7F5C:1F3 LevelHubTeleportDoors.asm
7F5D:1F4 LevelHubTeleportDoors.asm
7F5E:1F5 LevelHubTeleportDoors.asm
7F5F:1F6 LevelHubTeleportDoors.asm
7F60:1F7 LevelHubTeleportDoors.asm
7F61:1F8 LevelHubTeleportDoors.asm
7F62:1F9 LevelHubTeleportDoors.asm
7F63:1FA LevelHubTeleportDoors.asm
7F64:1FB LevelHubTeleportDoors.asm
7F65:1FC LevelHubTeleportDoors.asm
7F66:1FD LevelHubTeleportDoors.asm
7F67:1FE LevelHubTeleportDoors.asm
7F68:1FF LevelHubTeleportDoors.asm

;7BFF:130  GlobalMuteBlockConditional.asm
;7CFF:130  GlobalMuteBlockConditional-Unhit.asm


@dsc
045		0		This is actually a custom recreation of the vanilla berry. If you eat 10 of them as adult Yoshi, it'll still give you the cloud coin. However, double-eat glitch is disabled by default for this and for everything else, too (but can be re-enabled). This berry also has a couple of possible jank issues that are side effects of some of the custom Yoshi codes in the baserom: if baby Yoshi, adult Yoshi, and berries are all on-screen at the same time, berries can be broken. In certain instances, if Mario touches one of these while baby Yoshi is eating another one, afterwards it can kill the berry animation and then cause visual jank if you try to eat them. (Re-enabling double-eat glitch might fix this.)
046		0		This is actually a custom recreation of the vanilla berry. If you eat 2 of them as adult Yoshi, it'll still give you the cloud coin. However, double-eat glitch is disabled by default for this and for everything else, too (but can be re-enabled). This berry also has a couple of possible jank issues that are side effects of some of the custom Yoshi codes in the baserom: if baby Yoshi, adult Yoshi, and berries are all on-screen at the same time, berries can be broken. In certain instances, if Mario touches one of these while baby Yoshi is eating another one, afterwards it can kill the berry animation and then cause visual jank if you try to eat them. (Re-enabling double-eat glitch might fix this.)
047		0		This is actually a custom recreation of the vanilla berry. If you eat 10 of them as adult Yoshi, it'll still add 20 to the timer. However, double-eat glitch is disabled by default for this and for everything else, too (but can be re-enabled). This berry also has a couple of possible jank issues that are side effects of some of the custom Yoshi codes in the baserom: if baby Yoshi, adult Yoshi, and berries are all on-screen at the same time, berries can be broken. In certain instances, if Mario touches one of these while baby Yoshi is eating another one, afterwards it can kill the berry animation and then cause visual jank if you try to eat them. (Re-enabling double-eat glitch might fix this.)
40E     0       Currently just indicator arrows, but same GFX as actual Mario-shooting barrel things.
42A     0       This is solid for Mario, but acts like one of the horizontal line-guide tiles (93, with the line at the bottom of the tile) for sprites. Useful if you don't want to have to use the spotlight block sprite instead.
43A     0       This is solid for Mario, but acts like one of the horizontal line-guide tiles (92, with the line at the top of the tile) for sprites. Useful if you don't want to have to use the spotlight block sprite instead.
440		0		This is actually a custom recreation of the vanilla berry. If you eat 10 of them as adult Yoshi, it'll still give you the cloud coin. However, double-eat glitch is disabled by default for this and for everything else, too (but can be re-enabled). This berry also has a couple of possible jank issues that are side effects of some of the custom Yoshi codes in the baserom: if baby Yoshi, adult Yoshi, and berries are all on-screen at the same time, berries can be broken. In certain instances, if Mario touches one of these while baby Yoshi is eating another one, afterwards it can kill the berry animation and then cause visual jank if you try to eat them. (Re-enabling double-eat glitch might fix this.)
441		0		This is actually a custom recreation of the vanilla berry. If you eat 2 of them as adult Yoshi, it'll still give you the cloud coin. However, double-eat glitch is disabled by default for this and for everything else, too (but can be re-enabled). This berry also has a couple of possible jank issues that are side effects of some of the custom Yoshi codes in the baserom: if baby Yoshi, adult Yoshi, and berries are all on-screen at the same time, berries can be broken. In certain instances, if Mario touches one of these while baby Yoshi is eating another one, afterwards it can kill the berry animation and then cause visual jank if you try to eat them. (Re-enabling double-eat glitch might fix this.)
442		0		This is actually a custom recreation of the vanilla berry. If you eat 10 of them as adult Yoshi, it'll still add 20 to the timer. However, double-eat glitch is disabled by default for this and for everything else, too (but can be re-enabled). This berry also has a couple of possible jank issues that are side effects of some of the custom Yoshi codes in the baserom: if baby Yoshi, adult Yoshi, and berries are all on-screen at the same time, berries can be broken. In certain instances, if Mario touches one of these while baby Yoshi is eating another one, afterwards it can kill the berry animation and then cause visual jank if you try to eat them. (Re-enabling double-eat glitch might fix this.)
445     0       I haven't finished this yet.
447     0       I haven't finished this yet.
484     0       Not sure if I set this up yet.
495     0       Gives Yoshi wings if you're already on him. Not sure if I set this up yet.
496		0		This kills Yoshi flight.
497		0		Reserved for use with custom recreated layer 3 tide (UberASM), whose direction can be changed upon a trigger.
498		0		Reserved for use with custom recreated layer 3 tide (UberASM), whose direction can be changed upon a trigger.
4AF     0       This is just empty GFX. Use it with a custom no-GFX keyhole sprite, if you need to use the normal keyhole sprite's GFX spot for something else.
53D     0       I haven't finished this yet.
54D     0       I haven't finished this yet.
6AD     0       Currently broken.
6AE     0       Currently broken.
6B4     0       On/off noteblock. I haven't finished this yet.
6B5     0       This is just a normal invisible solid (130) block. This is necessary to allow the rope-activated gates to work.
